id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated
dogecoin,doge,Dogecoin,https://coin-images.coingecko.com/coins/images/5/large/dogecoin.png?1696501409,0.073621,11399619727,11,12556313280,435977697.0,0.076187,0.073271,-0.002004056140831878,-2.64999,-304997386.1405525,-2.60579,154845156383.7052,170556943126.579,,0.731578,-89.93667,2021-05-08T05:08:23.458Z,8.69e-05,84615.6786,2015-05-06T00:00:00.000Z,,2026-06-28T08:13:11.066Z
usds,usds,USDS,https://coin-images.coingecko.com/coins/images/39926/large/usds.webp?1726666683,0.999639,10345713977,12,10345713977,5866449.0,0.999821,0.999314,0.00018616,0.01863,7121352.0,0.06888,10349492859.70421,10349492859.70421,,1.15,-13.23907,2026-04-02T07:21:14.655Z,0.948265,5.40963,2024-10-03T13:19:28.826Z,,2026-06-28T08:13:09.870Z
rain,rain,Rain,https://coin-images.coingecko.com/coins/images/69134/large/Rain_logo_1_.png?1762952191,0.01556197,10299720463,13,17894986448,40985549.0,0.01569289,0.01552983,-0.000130917145048527,-0.83424,-87141777.10140419,-0.83896,661815104667.6797,1149853762744.819,1150000000000.0,0.01614328,-3.62286,2026-06-22T20:10:11.458Z,0.00222126,600.43288,2025-09-14T08:56:57.416Z,,2026-06-28T08:13:14.391Z
leo-token,leo,LEO Token,https://coin-images.coingecko.com/coins/images/8418/large/leo-token.png?1696508607,9.41,8663195934,14,9274655124,780038.0,9.48,9.28,0.124449,1.33976,114665150.0,1.34134,920284662.9,985239504.0,,10.57,-10.89161,2026-05-04T09:45:26.809Z,0.799859,1077.50983,2019-12-24T15:14:35.376Z,,2026-06-28T08:13:15.826Z
zcash,zec,Zcash,https://coin-images.coingecko.com/coins/images/486/large/circle-zcash-color.png?1696501740,383.3,6435888459,15,6436198088,256044358.0,413.06,383.35,-25.520916325682037,-6.24264,-433915784.2656641,-6.31628,16791065.7905448,16791873.6030448,21000000.0,3191.93,-87.99174,2016-10-29T00:00:00.000Z,16.08,2283.65632,2024-07-05T04:22:29.321Z,,2026-06-28T08:13:10.877Z
canton-network,cc,Canton,https://coin-images.coingecko.com/coins/images/70468/large/Canton-Ticker_%281%29.png?1762826299,0.15299,5955281797,16,5955281797,6722342.0,0.155035,0.150341,0.00217127,1.43965,86401301.0,1.47219,38924110748.16834,38924110748.16834,,0.194152,-21.32719,2026-02-03T08:02:08.411Z,0.059024,158.7836,2025-12-06T10:32:09.784Z,,2026-06-28T08:13:15.238Z
monero,xmr,Monero,https://coin-images.coingecko.com/coins/images/69/large/monero_logo.png?1696501460,311.15,5846142730,17,5846142730,78618832.0,318.38,311.5,-6.014730823752245,-1.8964,-105595838.64964867,-1.7742,18770801.35755997,18770801.35755997,,797.73,-60.99562,2026-01-14T19:34:07.049Z,0.216177,143833.91752,2015-01-14T00:00:00.000Z,,2026-06-28T08:13:14.130Z
stellar,xlm,Stellar,https://coin-images.coingecko.com/coins/images/100/large/fmpFRHHQ_400x400.jpg?1735231350,0.171468,5820349288,18,8573714727,137455024.0,0.178797,0.170974,-0.003455790499031469,-1.9756,-117305175.50180149,-1.97561,33944197318.12617,50001786839.91257,,0.875563,-80.38762,2018-01-03T00:00:00.000Z,0.00047612,35966.01071,2015-03-05T00:00:00.000Z,,2026-06-28T08:13:02.599Z
whitebit,wbt,WhiteBIT Coin,https://coin-images.coingecko.com/coins/images/27045/large/wbt_token.png?1696526096,48.02,5674709753,19,14120900005,32999227.0,48.68,47.73,-0.42899999999999494,-0.88552,-50699762.25600052,-0.88552,118181264.0,294081263.0,400000000.0,64.11,-25.07695,2025-12-10T20:16:13.582Z,3.06,1468.73871,2023-02-13T19:01:21.899Z,,2026-06-28T08:13:06.191Z
lab,lab,LAB,https://coin-images.coingecko.com/coins/images/70014/large/lab.png?1760352822,17.67,5507025266,20,17620065015,42297481.0,19.98,14.73,-2.303327767617482,-11.52996,-750156561.9253569,-11.98873,312542846.0,1000000000.0,1000000000.0,27.3,-34.79018,2026-06-02T21:05:47.499Z,0.074235,23881.76958,2025-12-02T03:30:39.644Z,,2026-06-28T08:13:14.692Z
chainlink,link,Chainlink,https://coin-images.coingecko.com/coins/images/877/large/Chainlink_Logo_500.png?1760023405,7.29,5454135213,21,7290650219,123715321.0,7.45,7.22,-0.07953484486919926,-1.07919,-56242384.744895935,-1.02066,748099970.424884,1000000000.0,1000000000.0,52.7,-86.16542,2021-05-10T00:13:57.214Z,0.148183,4819.82456,2017-11-29T00:00:00.000Z,,2026-06-28T08:13:16.014Z
cardano,ada,Cardano,https://coin-images.coingecko.com/coins/images/975/large/cardano.png?1696502090,0.145036,5401711845,22,6526974182,216085818.0,0.148902,0.143457,-0.002278965547268086,-1.547,-84061595.58257103,-1.53236,37241917348.40765,45000000000.0,45000000000.0,3.09,-95.30159,2021-09-02T06:00:10.474Z,0.01925275,653.32488,2020-03-13T02:22:55.044Z,,2026-06-28T08:13:16.335Z
usd1-wlfi,usd1,USD1,https://coin-images.coingecko.com/coins/images/54977/large/USD1_1000x1000_transparent.png?1749297002,0.999426,4674216752,23,4674216752,531695906.0,0.999594,0.998646,0.00015517,0.01553,538211.0,0.01152,4677020281.2411,4677020281.2411,,1.025,-2.50019,2025-05-12T12:36:39.412Z,0.989633,0.9671,2025-10-01T08:51:32.103Z,,2026-06-28T08:13:14.628Z
dai,dai,Dai,https://coin-images.coingecko.com/coins/images/9956/large/Badge_Dai.png?1696509996,0.999766,4627886480,24,4627886480,78029491.0,0.999875,0.999451,0.00015272,0.01528,8099868.0,0.17533,4628971141.472971,4628971141.472971,,1.22,-17.98662,2020-03-13T03:02:50.373Z,0.88196,13.34825,2023-03-11T07:50:50.514Z,,2026-06-28T08:13:16.165Z
ethena-usde,usde,Ethena USDe,https://coin-images.coingecko.com/coins/images/33613/large/usde.png?1733810059,0.998193,4453427923,25,4453427923,54225338.0,0.998179,0.997831,0.00024325,0.02437,-6413694.626625061,-0.14381,4461504829.701223,4461504829.701223,,1.034,-3.46848,2025-12-09T17:10:12.652Z,0.929486,7.38827,2024-10-04T07:57:15.809Z,,2026-06-28T08:13:09.009Z
the-open-network,gram,Gram (prev. Toncoin),https://coin-images.coingecko.com/coins/images/17980/large/Gram_Circular_Badge.png?1781524778,1.56,4208194067,26,8106842650,1951767.0,1.59,1.54,-0.024627440043017312,-1.55633,-72182963.99303198,-1.68637,2701408876.212339,5204108067.361836,,8.25,-81.14148,2024-06-15T00:36:51.509Z,0.519364,199.69521,2021-09-21T00:33:11.092Z,,2026-06-28T08:13:05.395Z
bitcoin-cash,bch,Bitcoin Cash,https://coin-images.coingecko.com/coins/images/780/large/bitcoin-cash-circle.png?1696501932,192.65,3862703181,27,3862711608,69129372.0,199.58,192.36,-3.938299294538666,-2.00329,-80007278.17184019,-2.02925,20053918.64665078,20053962.39665078,21000000.0,3785.82,-94.9112,2017-12-20T00:00:00.000Z,76.93,150.41049,2018-12-16T00:00:00.000Z,,2026-06-28T08:13:15.929Z
litecoin,ltc,Litecoin,https://coin-images.coingecko.com/coins/images/2/large/litecoin.png?1696501400,42.43,3281325616,28,3281332247,211049135.0,43.16,41.9,0.111142,0.2626,8812428.0,0.26929,77327614.48347135,77327770.73347135,84000000.0,410.26,-89.65825,2021-05-10T03:13:07.904Z,1.15,3593.11256,2015-01-14T00:00:00.000Z,,2026-06-28T08:13:05.517Z
hashnote-usyc,usyc,Circle USYC,https://coin-images.coingecko.com/coins/images/51054/large/Hashnote_SDYC_200x200.png?1730370965,1.13,3107958727,29,3107958727,564020.0,,,,,,,2755380182.39739,2755380182.39739,,1.13,-0.00899,2026-06-25T18:41:06.855Z,1.026,9.92661,2024-12-05T22:31:20.475Z,,2026-06-26T19:22:27.671Z
hedera-hashgraph,hbar,Hedera,https://coin-images.coingecko.com/coins/images/3688/large/hbar.png?1696504364,0.071178,3094360180,30,3558923282,43047021.0,0.073283,0.07114,-0.001142698554911503,-1.58003,-49676835.14999199,-1.58003,43473263318.59316,50000000000.0,50000000000.0,0.569229,-87.49394,2021-09-15T10:40:28.318Z,0.00986111,621.90748,2020-01-02T17:30:24.852Z,,2026-06-28T08:13:08.719Z
global-dollar,usdg,Global Dollar,https://coin-images.coingecko.com/coins/images/51281/large/GDN_USDG_Token_200x200.png?1730484111,0.999692,2960773166,31,2960773166,47715421.0,1.001,0.999411,9.3e-06,0.00093,909057.0,0.03071,2961072211.093514,2961072211.093514,,1.65,-39.58209,2025-01-30T00:11:05.728Z,0.907561,10.14396,2024-11-11T23:55:50.604Z,,2026-06-28T08:13:11.075Z
sui,sui,Sui,https://coin-images.coingecko.com/coins/images/26375/large/sui-ocean-square.png?1727791290,0.683932,2755928008,32,6839894175,225837862.0,0.712408,0.677652,-0.022564005942854348,-3.19379,-90804400.56691837,-3.18978,4029196852.454399,10000000000.0,10000000000.0,5.35,-87.20801,2025-01-04T22:56:18.063Z,0.364846,87.45766,2023-10-19T10:40:30.078Z,,2026-06-28T08:13:06.558Z
paypal-usd,pyusd,PayPal USD,https://coin-images.coingecko.com/coins/images/31212/large/PYUSD_Token_Logo_2x.png?1765987788,0.99985,2742517698,33,2742517698,32360366.0,1.0,0.999371,-7.5319175376176e-05,-0.00753,3939872.0,0.14387,2743620382.447839,2743620382.447839,,1.081,-7.50895,2026-04-02T07:35:31.426Z,0.959426,4.19627,2024-12-05T22:31:13.430Z,,2026-06-28T08:13:13.523Z
avalanche-2,avax,Avalanche,https://coin-images.coingecko.com/coins/images/12559/large/Avalanche_Circle_RedWhite_Trans.png?1696512369,6.33,2732072805,34,2932461655,152973609.0,6.63,6.31,-0.23883807212546948,-3.63726,-103328481.25632143,-3.64423,431771961.1772119,463441061.1772119,720000000.0,144.96,-95.63515,2021-11-21T14:18:56.538Z,2.8,125.89067,2020-12-31T13:15:21.540Z,,2026-06-28T08:13:04.009Z
crypto-com-chain,cro,Cronos,https://coin-images.coingecko.com/coins/images/7310/large/cro_token_logo.png?1696507599,0.0543,2500325522,35,5361956767,6957670.0,0.055575,0.054215,-0.000697645617981843,-1.26849,-31985129.17475605,-1.26308,46046130816.28112,98746087497.01956,100000000000.0,0.891544,-93.90857,2021-11-24T00:00:00.000Z,0.0121196,348.09879,2019-02-08T00:00:00.000Z,,2026-06-28T08:13:15.679Z
tether-gold,xaut,Tether Gold,https://coin-images.coingecko.com/coins/images/10481/large/logo.png?1774627372,4064.86,2491040366,36,2876890506,40733100.0,4070.58,4061.41,-5.17679465614583,-0.12719,-3165405.113219261,-0.12691,612823.659532,707747.089,,5504.62,-26.16437,2026-01-29T00:00:00.000Z,1447.84,180.71915,2020-03-19T13:45:41.821Z,,2026-06-28T08:13:03.422Z
shiba-inu,shib,Shiba Inu,https://coin-images.coingecko.com/coins/images/11939/large/shiba.png?1696511800,4.18e-06,2461170527,37,2462242591,50248013.0,4.36e-06,4.15e-06,-6.9184126977e-08,-1.62939,-41252845.41591406,-1.64852,589243142450569.9,589499811439704.9,,8.616e-05,-95.15217,2021-10-28T03:54:55.568Z,5.6366e-11,7410045.67357,2020-11-28T11:26:25.838Z,,2026-06-28T08:13:06.678Z
near,near,NEAR Protocol,https://coin-images.coingecko.com/coins/images/10365/large/near.jpg?1696510367,1.87,2425129878,38,2425129884,273858346.0,1.92,1.79,0.060559,3.3536,78232768.0,3.33346,1299401527.0,1299401530.0,,20.44,-90.85468,2022-01-16T22:09:45.873Z,0.526762,254.83393,2020-11-04T16:09:15.137Z,,2026-06-28T08:13:03.449Z
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,https://coin-images.coingecko.com/coins/images/36291/large/blackrock.png?1711013223,1.0,2248639185,39,2248639185,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2248639185.240449,2248639185.240449,,1.0,0.0,2025-02-12T05:00:10.912Z,1.0,0.0,2025-02-12T05:45:10.196Z,,2026-06-28T08:05:36.892Z
ondo-us-dollar-yield,usdy,Ondo US Dollar Yield,https://coin-images.coingecko.com/coins/images/31700/large/usdy_%281%29.png?1696530524,1.14,2165916709,40,2165916709,1729386.0,1.15,1.13,0.00247654,0.21773,5989689.0,0.27731,1900065759.101151,1900065759.101151,,1.26,-9.81429,2024-03-27T05:24:08.110Z,0.934184,21.93394,2024-01-14T11:40:50.825Z,,2026-06-28T08:13:07.335Z
bittensor,tao,Bittensor,https://coin-images.coingecko.com/coins/images/28452/large/ARUsPeNQ_400x400.jpeg?1696527447,208.04,1996721239,41,4368969558,89754783.0,214.62,206.96,-5.390624168227305,-2.52575,-51649729.959993124,-2.5215,9597491.0,21000000.0,21000000.0,757.6,-72.51961,2024-03-07T18:45:36.466Z,30.83,575.29349,2023-05-14T08:57:53.732Z,,2026-06-28T08:13:06.992Z
world-liberty-financial,wlfi,World Liberty Financial,https://coin-images.coingecko.com/coins/images/50767/large/wlfi.png?1756438915,0.058088,1846179446,42,5810312615,23961652.0,0.059219,0.057083,0.00043343,0.75177,14227429.0,0.77663,31774184429.0,100000000000.0,100000000000.0,0.331336,-82.46869,2025-09-01T12:20:09.597Z,0.051632,12.50216,2026-05-02T06:24:04.639Z,,2026-06-28T08:13:10.604Z
pax-gold,paxg,PAX Gold,https://coin-images.coingecko.com/coins/images/9519/large/paxgold.png?1696509604,4068.93,1839781837,43,1839781840,39871662.0,4075.32,4065.44,-6.319375965845666,-0.15507,-2869898.9905183315,-0.15575,452150.562616,452150.563384,,5619.09,-27.58961,2026-01-29T06:30:56.612Z,1399.64,190.70341,2019-11-18T03:09:35.959Z,,2026-06-28T08:13:16.275Z
uniswap,uni,Uniswap,https://coin-images.coingecko.com/coins/images/12504/large/uniswap-logo.png?1720676669,2.91,1807216898,44,2598822365,121794090.0,3.04,2.88,-0.02895958861939496,-0.98575,-18425251.60738921,-1.00925,621277561.5538775,893412420.0329479,1000000000.0,44.92,-93.54344,2021-05-03T05:25:04.822Z,1.03,181.5225,2020-09-17T01:20:38.214Z,,2026-06-28T08:13:04.030Z
aster-2,aster,Aster,https://coin-images.coingecko.com/coins/images/69040/large/_ASTER.png?1757326782,0.620783,1661961783,45,4855795619,50654021.0,0.632076,0.61733,-0.008940564662319295,-1.41976,-23749696.732461452,-1.40888,2677260279.249776,7822218820.515041,8000000000.0,2.41,-74.22784,2025-09-24T11:18:14.634Z,0.099713,522.56722,2025-09-17T12:05:36.771Z,,2026-06-28T08:13:14.462Z
okb,okb,OKB,https://coin-images.coingecko.com/coins/images/4463/large/WeChat_Image_20220118095654.png?1696505053,77.17,1620605290,46,1620605290,26980006.0,81.49,77.11,-1.4589400072111687,-1.85543,-30660307.007542133,-1.85678,21000000.0,21000000.0,21000000.0,228.74,-65.40582,2025-10-05T00:00:00.000Z,0.580608,13528.9078,2019-01-14T00:00:00.000Z,,2026-06-28T08:13:10.040Z
ripple-usd,rlusd,Ripple USD,https://coin-images.coingecko.com/coins/images/39651/large/RLUSD_200x200_%281%29.png?1727376633,1.0,1570777706,47,1570777706,38693986.0,1.0,0.999429,6.598e-05,0.0066,146392.0,0.00932,1570684098.530979,1570684098.530979,,1.073,-6.80278,2024-12-26T10:45:52.337Z,0.962292,3.90159,2024-12-18T04:40:40.880Z,,2026-06-28T08:13:12.161Z
worldcoin-wld,wld,Worldcoin,https://coin-images.coingecko.com/coins/images/31069/large/worldcoin.jpeg?1696529903,0.449866,1563797270,48,4502842951,209523759.0,0.471615,0.434116,-0.014210476040556974,-3.0621,-46834252.25253677,-2.90782,3472910974.65248,10000000000.0,10000000000.0,11.74,-96.16592,2024-03-10T00:10:42.330Z,0.230306,95.45514,2026-05-18T15:06:03.669Z,,2026-06-28T08:13:07.795Z
htx-dao,htx,HTX DAO,https://coin-images.coingecko.com/coins/images/35491/large/Frame_1321318576.png?1708908626,1.67e-06,1510274517,49,1510274517,52943761.0,1.68e-06,1.66e-06,-2.927432984e-09,-0.17525,-2653079.7209920883,-0.17536,905707664073577.8,905707664073577.8,999990000000000.0,3.75e-06,-55.5218,2024-12-04T00:16:20.770Z,8.00816e-07,108.36223,2024-08-05T13:31:33.427Z,,2026-06-28T08:13:08.517Z
ondo-finance,ondo,Ondo,https://coin-images.coingecko.com/coins/images/26580/large/ONDO.png?1696525656,0.309647,1507991205,50,3096916833,35286205.0,0.320348,0.307026,-0.008307320091698323,-2.61274,-39851166.33743882,-2.57463,4869330647.0,10000000000.0,10000000000.0,2.14,-85.53158,2024-12-16T00:36:00.777Z,0.082171,276.83214,2024-01-18T12:14:30.524Z,,2026-06-28T08:13:07.812Z
mantle,mnt,Mantle,https://coin-images.coingecko.com/coins/images/30980/large/MNT_Token_Logo.png?1765516974,0.432957,1429699266,51,2692598426,23827337.0,0.449825,0.43052,-0.002616884249979023,-0.60079,-8958286.01163745,-0.62268,3302294382.53684,6219316794.889999,6219316794.89,2.86,-84.82268,2025-10-09T01:04:46.659Z,0.307978,40.69895,2023-10-18T02:50:46.942Z,,2026-06-28T08:13:07.212Z
falcon-finance,usdf,Falcon USD,https://coin-images.coingecko.com/coins/images/54558/large/ff_200_X_200.png?1740741076,0.993773,1419076528,52,1419076528,575041.0,0.996211,0.99269,0.00073644,0.07416,2739656.0,0.19343,1426283098.067715,1426283098.067715,,1.075,-7.44326,2025-05-08T21:25:42.071Z,0.943422,5.42451,2025-07-08T10:16:34.749Z,,2026-06-28T08:13:11.547Z
aave,aave,Aave,https://coin-images.coingecko.com/coins/images/12645/large/aave-token-round.png?1720472354,91.0,1381364441,53,1455992053,287716221.0,97.88,90.43,-4.657191288737266,-4.86865,-70727252.01393437,-4.87072,15179911.874935383,16000000.0,16000000.0,661.69,-86.31196,2021-05-18T21:19:59.514Z,26.02,248.04553,2020-11-05T09:20:11.928Z,,2026-06-28T08:13:04.167Z
pi-network,pi,Pi Network,https://coin-images.coingecko.com/coins/images/54342/large/pi_network.jpg?1739347576,0.127153,1377617485,55,2119411516,9411672.0,0.133165,0.126374,0.00074482,0.58922,12003938.0,0.87901,10827905633.75127,16658316359.61734,100000000000.0,2.99,-95.73647,2025-02-26T16:41:03.732Z,0.118869,7.15824,2026-06-06T05:05:45.511Z,,2026-06-28T08:13:11.426Z
polkadot,dot,Polkadot,https://coin-images.coingecko.com/coins/images/12171/large/polkadot.jpg?1766533446,0.814527,1377165012,54,1377165012,65353795.0,0.847784,0.804917,-0.02897997054963275,-3.43565,-48868491.20045519,-3.42688,1690753497.060164,1690753497.060164,2100000000.0,54.98,-98.51783,2021-11-04T14:10:09.301Z,0.804917,1.23769,2026-06-28T01:15:11.215Z,,2026-06-28T08:13:03.854Z
usdd,usdd,USDD,https://coin-images.coingecko.com/coins/images/25380/large/UUSD.jpg?1696524513,0.998602,1374517763,56,1375024593,44655487.0,0.999172,0.99813,0.00040313,0.04039,-915703.2029702663,-0.06658,1376441280.0,1376948819.0,,1.052,-5.05018,2023-10-23T22:45:25.398Z,0.928067,7.6108,2022-06-19T16:15:11.558Z,,2026-06-28T08:13:06.003Z
bfusd,bfusd,BFUSD,https://coin-images.coingecko.com/coins/images/68227/large/bfusd.png?1755132827,0.998291,1317744410,57,1317744410,1468521.0,0.99851,0.998132,8.997e-05,0.00901,-12840.292444467545,-0.00097,1320000000.0,1320000000.0,,1.007,-0.86127,2025-10-10T21:40:40.468Z,0.997035,0.1221,2026-01-24T07:41:41.188Z,,2026-06-28T08:13:13.377Z
internet-computer,icp,Internet Computer,https://coin-images.coingecko.com/coins/images/14495/large/Internet_Computer_logo.png?1696514180,2.15,1192447522,58,1192447529,25147084.0,2.2,2.14,-0.03213509978233953,-1.47162,-17797014.19706869,-1.47053,554235814.8846241,554235818.0996314,,700.65,-99.69228,2021-05-10T16:05:53.653Z,2.02,6.81406,2026-02-24T05:35:51.591Z,,2026-06-28T08:13:07.190Z
sky,sky,Sky,https://coin-images.coingecko.com/coins/images/39925/large/sky.jpg?1724827980,0.050074,1166698602,59,1174894491,8090701.0,0.050639,0.04857091,0.00115844,2.36824,26948781.0,2.36445,23298993102.241127,23462665147.36596,23462665147.3,0.100535,-50.25743,2024-12-04T10:13:57.264Z,0.03582727,39.58307,2025-02-03T05:01:48.626Z,,2026-06-28T08:13:09.779Z
bitget-token,bgb,Bitget Token,https://coin-images.coingecko.com/coins/images/11610/large/Bitget_logo.png?1736925727,1.64,1146787165,60,1497280842,8755177.0,1.65,1.63,-0.010533125010166566,-0.63883,-7502614.579379082,-0.64998,699992029.6481038,913931274.6481038,2000000000.0,8.45,-80.59192,2024-12-27T11:41:24.992Z,0.0142795,11385.31593,2020-06-25T04:17:05.895Z,,2026-06-28T08:13:08.509Z
morpho,morpho,Morpho,https://coin-images.coingecko.com/coins/images/29837/large/Morpho-token-icon.png?1726771230,1.76,1136669641,61,1757595538,7713325.0,1.8,1.72,-0.02028193333338857,-1.14087,-13917572.061963558,-1.20961,646718551.5850024,1000000000.0,1000000000.0,4.17,-57.81737,2025-01-17T12:46:19.818Z,0.713151,146.68982,2024-11-25T01:55:43.353Z,,2026-06-28T08:13:07.079Z
ethereum-classic,etc,Ethereum Classic,https://coin-images.coingecko.com/coins/images/453/large/ethereum-classic-logo.png?1696501717,7.11,1112563827,62,1112563827,29197751.0,7.32,7.06,-0.18276341427761622,-2.50736,-30250652.927592993,-2.64703,156559601.6228963,156559601.6228963,210700000.0,167.09,-95.74949,2021-05-06T18:34:22.133Z,0.615038,1054.72155,2016-07-25T00:00:00.000Z,"{'times': 14.79183218013834, 'currency': 'usd', 'percentage': 1479.183218013834}",2026-06-28T08:13:10.267Z
dexe,dexe,DeXe,https://coin-images.coingecko.com/coins/images/12713/large/DEXE_token_logo.png?1696512514,22.4,1047333571,63,2161953198,12891008.0,22.71,20.6,1.6,7.68294,73590703.0,7.55751,46750552.58384035,96504599.33609451,,32.38,-30.44815,2021-03-08T13:29:57.935Z,0.671563,3253.60109,2020-11-06T19:31:40.144Z,,2026-06-28T08:13:04.214Z
united-stables,u,United Stables,https://coin-images.coingecko.com/coins/images/71157/large/united-stables-logo.jpg?1766061640,0.999698,1014752506,64,1014752506,4071149.0,0.999876,0.999478,9.562e-05,0.00957,97060.0,0.00957,1015058749.2,1015058749.2,,1.008,-0.80183,2026-02-05T21:06:07.908Z,0.968158,3.25775,2025-12-21T00:47:20.303Z,,2026-06-28T08:13:15.563Z
pepe,pepe,Pepe,https://coin-images.coingecko.com/coins/images/29850/large/pepe-token.jpeg?1696528776,2.38e-06,1002279082,65,1002279082,86511750.0,2.45e-06,2.35e-06,-4.1262701266e-08,-1.7031,-15859312.748900771,-1.55768,420690000000000.0,420690000000000.0,420690000000000.0,2.803e-05,-91.50305,2024-12-09T16:30:35.828Z,5.5142e-08,4218.89457,2023-04-18T02:14:41.591Z,,2026-06-28T08:13:06.822Z
blockchain-capital,bcap,Blockchain Capital,https://coin-images.coingecko.com/coins/images/56040/large/bcap_logo_200.png?1748088291,107.03,975269240,66,975269240,0.0,107.03,107.03,0.0,0.0,0.0,0.0,9112111.0,9112111.0,,107.16,-0.12131,2026-05-26T04:00:05.176Z,17.76,502.6464,2025-06-02T20:50:02.462Z,,2026-06-28T08:00:59.843Z
